,GP,GS,MP,MP/G,FGM,FGM/G,FGA,FGA/G,FG%,3PM,3PM/G,3PA,3PA/G,3P%,2PM,2PM/G,2PA,2PA/G,2P%,eFG%,FTM,FTM/G,FTA,FTA/G,FT%,ORB,ORB/G,DRB,DRB/G,TRB,TRB/G,AST,AST/G,STL,STL/G,BLK,BLK/G,TOV,TOV/G,PF,PF/G,PTS/G,PTS
Al Horford,63,63,1922,30.5,228,3.61,479,7.6,0.476,145,2.3,325,5.15,0.446,83,1.31,154,2.44,0.539,0.627,15,0.23,21,0.33,0.714,73,1.15,317,5.03,390,6.19,189,3,30,0.47,61,0.96,37,0.58,121,1.92,9.77,616
Kyle Lowry,55,44,1718,31.23,196,3.56,485,8.81,0.404,107,1.94,310,5.63,0.345,89,1.61,175,3.18,0.509,0.514,116,2.1,135,2.45,0.859,43,0.78,182,3.3,225,4.09,281,5.1,57,1.03,21,0.38,103,1.87,143,2.6,11.18,615
Jeremy Sochan,56,53,1458,26.03,250,4.46,552,9.85,0.453,33,0.58,134,2.39,0.246,217,3.87,418,7.46,0.519,0.483,81,1.44,116,2.07,0.698,95,1.69,200,3.57,295,5.26,142,2.53,43,0.76,23,0.41,97,1.73,138,2.46,10.96,614
Jalen Duren,67,31,1670,24.92,258,3.85,398,5.94,0.648,0,0,2,0.02,0,258,3.85,396,5.91,0.652,0.648,96,1.43,157,2.34,0.611,229,3.41,366,5.46,595,8.88,75,1.11,44,0.65,59,0.88,92,1.37,182,2.71,9.13,612
Damion Lee,74,5,1506,20.35,200,2.7,452,6.1,0.442,110,1.48,247,3.33,0.445,90,1.21,205,2.77,0.439,0.564,94,1.27,104,1.4,0.904,39,0.52,186,2.51,225,3.04,99,1.33,30,0.4,7,0.09,78,1.05,118,1.59,8.16,604
Cam Thomas,57,4,948,16.63,201,3.52,456,8,0.441,51,0.89,133,2.33,0.383,150,2.63,323,5.66,0.464,0.497,151,2.64,174,3.05,0.868,8,0.14,87,1.52,95,1.66,78,1.36,20,0.35,7,0.12,63,1.1,55,0.96,10.59,604
Karl-Anthony Towns,29,29,957,33,212,7.31,428,14.75,0.495,60,2.06,164,5.65,0.366,152,5.24,264,9.1,0.576,0.565,118,4.06,135,4.65,0.874,48,1.65,188,6.48,236,8.13,140,4.82,20,0.68,17,0.58,86,2.96,111,3.82,20.75,602
Moritz Wagner,57,18,1109,19.45,198,3.47,396,6.94,0.5,51,0.89,163,2.85,0.313,147,2.57,233,4.08,0.631,0.564,153,2.68,182,3.19,0.841,69,1.21,190,3.33,259,4.54,84,1.47,37,0.64,13,0.22,68,1.19,136,2.38,10.52,600
Torrey Craig,79,60,1948,24.65,228,2.88,500,6.32,0.456,100,1.26,253,3.2,0.395,128,1.62,247,3.12,0.518,0.556,32,0.4,45,0.56,0.711,145,1.83,281,3.55,426,5.39,117,1.48,50,0.63,62,0.78,73,0.92,179,2.26,7.44,588
Thomas Bryant,59,26,1081,18.32,230,3.89,369,6.25,0.623,26,0.44,59,1,0.441,204,3.45,310,5.25,0.658,0.659,93,1.57,126,2.13,0.738,86,1.45,253,4.28,339,5.74,31,0.52,16,0.27,30,0.5,38,0.64,102,1.72,9.81,579
Kevon Looney,82,70,1958,23.87,242,2.95,384,4.68,0.63,0,0,1,0.01,0,242,2.95,383,4.67,0.632,0.63,94,1.14,155,1.89,0.606,274,3.34,486,5.92,760,9.26,207,2.52,52,0.63,50,0.6,45,0.54,225,2.74,7.04,578
Isaiah Stewart,50,47,1414,28.28,195,3.9,441,8.82,0.442,67,1.34,205,4.1,0.327,128,2.56,236,4.72,0.542,0.518,110,2.2,149,2.98,0.738,115,2.3,288,5.76,403,8.06,70,1.4,20,0.4,34,0.68,68,1.36,133,2.66,11.34,567
Joe Harris,74,33,1527,20.63,201,2.71,440,5.94,0.457,142,1.91,333,4.5,0.426,59,0.79,107,1.44,0.551,0.618,18,0.24,28,0.37,0.643,23,0.31,141,1.9,164,2.21,101,1.36,34,0.45,13,0.17,41,0.55,140,1.89,7.59,562
Trey Lyles,74,0,1247,16.85,187,2.52,408,5.51,0.458,87,1.17,240,3.24,0.363,100,1.35,168,2.27,0.595,0.565,101,1.36,124,1.67,0.815,68,0.91,232,3.13,300,4.05,66,0.89,27,0.36,31,0.41,64,0.86,97,1.31,7.59,562
Reggie Bullock,78,55,2364,30.3,192,2.46,470,6.02,0.409,151,1.93,397,5.08,0.38,41,0.52,73,0.93,0.562,0.569,26,0.33,37,0.47,0.703,32,0.41,251,3.21,283,3.62,108,1.38,54,0.69,13,0.16,36,0.46,166,2.12,7.19,561
Seth Curry,61,7,1211,19.85,208,3.4,449,7.36,0.463,94,1.54,232,3.8,0.405,114,1.86,217,3.55,0.525,0.568,51,0.83,55,0.9,0.927,13,0.21,87,1.42,100,1.63,99,1.62,36,0.59,7,0.11,51,0.83,96,1.57,9.19,561
Brandon Clarke,56,8,1090,19.46,229,4.08,349,6.23,0.656,1,0.01,6,0.1,0.167,228,4.07,343,6.12,0.665,0.658,99,1.76,137,2.44,0.723,92,1.64,218,3.89,310,5.53,72,1.28,34,0.6,37,0.66,55,0.98,131,2.33,9.96,558
Dorian Finney-Smith,66,66,2009,30.43,196,2.96,501,7.59,0.391,114,1.72,338,5.12,0.337,82,1.24,163,2.46,0.503,0.505,45,0.68,59,0.89,0.763,114,1.72,202,3.06,316,4.78,100,1.51,55,0.83,36,0.54,62,0.93,144,2.18,8.34,551
Jose Alvarado,61,10,1310,21.47,201,3.29,489,8.01,0.411,83,1.36,247,4.04,0.336,118,1.93,242,3.96,0.488,0.496,65,1.06,80,1.31,0.813,28,0.45,113,1.85,141,2.31,186,3.04,67,1.09,10,0.16,81,1.32,125,2.04,9.01,550
Josh Green,60,21,1539,25.65,205,3.41,382,6.36,0.537,68,1.13,169,2.81,0.402,137,2.28,213,3.55,0.643,0.626,68,1.13,94,1.56,0.723,55,0.91,127,2.11,182,3.03,103,1.71,42,0.7,5,0.08,72,1.2,156,2.6,9.1,546
Luke Kennard,59,14,1315,22.28,188,3.18,382,6.47,0.492,133,2.25,269,4.55,0.494,55,0.93,113,1.91,0.487,0.666,37,0.62,39,0.66,0.949,15,0.25,143,2.42,158,2.67,91,1.54,32,0.54,5,0.08,46,0.77,82,1.38,9.25,546
Jordan Nwora,62,14,1188,19.16,194,3.12,445,7.17,0.436,86,1.38,211,3.4,0.408,108,1.74,234,3.77,0.462,0.533,68,1.09,86,1.38,0.791,51,0.82,178,2.87,229,3.69,88,1.41,24,0.38,14,0.22,66,1.06,74,1.19,8.74,542
Troy Brown Jr.,76,45,1860,24.47,200,2.63,465,6.11,0.43,107,1.4,281,3.69,0.381,93,1.22,184,2.42,0.505,0.545,34,0.44,39,0.51,0.872,62,0.81,246,3.23,308,4.05,95,1.25,59,0.77,16,0.21,49,0.64,120,1.57,7.11,541
Devonte' Graham,73,8,1338,18.32,161,2.2,431,5.9,0.374,119,1.63,338,4.63,0.352,42,0.57,93,1.27,0.452,0.512,98,1.34,131,1.79,0.748,19,0.26,103,1.41,122,1.67,196,2.68,45,0.61,16,0.21,53,0.72,79,1.08,7.38,539
Nick Richards,65,9,1217,18.72,197,3.03,313,4.81,0.629,1,0.01,1,0.01,1,196,3.01,312,4.8,0.628,0.631,137,2.1,183,2.81,0.749,147,2.26,269,4.13,416,6.4,38,0.58,11,0.16,71,1.09,59,0.9,154,2.36,8.18,532
Josh Okogie,72,26,1350,18.75,162,2.25,414,5.75,0.391,66,0.91,197,2.73,0.335,96,1.33,217,3.01,0.442,0.471,139,1.93,192,2.66,0.724,109,1.51,142,1.97,251,3.48,105,1.45,56,0.77,34,0.47,63,0.87,114,1.58,7.34,529
Jalen Suggs,53,19,1246,23.5,186,3.5,444,8.37,0.419,66,1.24,202,3.81,0.327,120,2.26,242,4.56,0.496,0.493,86,1.62,119,2.24,0.723,55,1.03,106,2,161,3.03,155,2.92,67,1.26,27,0.5,94,1.77,120,2.26,9.88,524
Hamidou Diallo,56,0,996,17.78,215,3.83,375,6.69,0.573,5,0.08,21,0.37,0.238,210,3.75,354,6.32,0.593,0.58,87,1.55,148,2.64,0.588,57,1.01,137,2.44,194,3.46,55,0.98,53,0.94,16,0.28,71,1.26,124,2.21,9.32,522
Terrence Ross,63,9,1330,21.11,200,3.17,465,7.38,0.43,95,1.5,258,4.09,0.368,105,1.66,207,3.28,0.507,0.532,27,0.42,34,0.53,0.794,22,0.34,132,2.09,154,2.44,95,1.5,35,0.55,10,0.15,43,0.68,97,1.53,8.28,522
Drew Eubanks,78,28,1584,20.3,214,2.74,334,4.28,0.641,7,0.08,18,0.23,0.389,207,2.65,316,4.05,0.655,0.651,83,1.06,125,1.6,0.664,132,1.69,286,3.66,418,5.35,103,1.32,40,0.51,102,1.3,67,0.85,169,2.16,6.64,518
Tre Mann,67,5,1183,17.65,197,2.94,501,7.47,0.393,81,1.2,257,3.83,0.315,116,1.73,244,3.64,0.475,0.474,42,0.62,55,0.82,0.764,27,0.4,128,1.91,155,2.31,120,1.79,40,0.59,11,0.16,62,0.92,99,1.47,7.71,517
Sam Hauser,80,8,1290,16.12,180,2.25,396,4.95,0.455,140,1.75,335,4.18,0.418,40,0.5,61,0.76,0.656,0.631,12,0.15,17,0.21,0.706,35,0.43,169,2.11,204,2.55,71,0.88,29,0.36,21,0.26,30,0.37,99,1.23,6.4,512
Kevin Love,62,20,1240,20,165,2.66,424,6.83,0.389,99,1.59,296,4.77,0.334,66,1.06,128,2.06,0.516,0.506,80,1.29,91,1.46,0.879,59,0.95,340,5.48,399,6.43,116,1.87,16,0.25,12,0.19,70,1.12,97,1.56,8.2,509
Precious Achiuwa,55,12,1140,20.72,196,3.56,404,7.34,0.485,29,0.52,108,1.96,0.269,167,3.03,296,5.38,0.564,0.521,87,1.58,124,2.25,0.702,100,1.81,228,4.14,328,5.96,50,0.9,31,0.56,30,0.54,59,1.07,102,1.85,9.23,508
Dwight Powell,76,64,1458,19.18,197,2.59,269,3.53,0.732,0,0,5,0.06,0,197,2.59,264,3.47,0.746,0.732,112,1.47,168,2.21,0.667,149,1.96,165,2.17,314,4.13,69,0.9,48,0.63,26,0.34,65,0.85,209,2.75,6.65,506
Marvin Bagley III,42,25,990,23.57,202,4.8,382,9.09,0.529,19,0.45,66,1.57,0.288,183,4.35,316,7.52,0.579,0.554,81,1.92,108,2.57,0.75,94,2.23,175,4.16,269,6.4,36,0.85,19,0.45,30,0.71,46,1.09,81,1.92,12,504
Khris Middleton,33,19,801,24.27,177,5.36,406,12.3,0.436,51,1.54,162,4.9,0.315,126,3.81,244,7.39,0.516,0.499,92,2.78,102,3.09,0.902,28,0.84,112,3.39,140,4.24,163,4.93,23,0.69,5,0.15,71,2.15,68,2.06,15.06,497
Obi Toppin,67,5,1050,15.67,187,2.79,419,6.25,0.446,85,1.26,247,3.68,0.344,102,1.52,172,2.56,0.593,0.548,38,0.56,47,0.7,0.809,29,0.43,158,2.35,187,2.79,66,0.98,23,0.34,12,0.17,38,0.56,68,1.01,7.41,497
Kendrick Nunn,70,2,964,13.77,191,2.72,450,6.42,0.424,79,1.12,223,3.18,0.354,112,1.6,227,3.24,0.493,0.512,35,0.5,41,0.58,0.854,15,0.21,94,1.34,109,1.55,90,1.28,28,0.4,7,0.1,66,0.94,66,0.94,7.08,496
Cameron Payne,48,15,968,20.16,188,3.91,453,9.43,0.415,68,1.41,185,3.85,0.368,120,2.5,268,5.58,0.448,0.49,49,1.02,64,1.33,0.766,12,0.25,94,1.95,106,2.2,214,4.45,33,0.68,8,0.16,81,1.68,88,1.83,10.27,493
Taurean Prince,54,4,1192,22.07,177,3.27,379,7.01,0.467,74,1.37,194,3.59,0.381,103,1.9,185,3.42,0.557,0.565,65,1.2,77,1.42,0.844,15,0.27,117,2.16,132,2.44,84,1.55,28,0.51,15,0.27,69,1.27,123,2.27,9.12,493
Isaac Okoro,76,46,1652,21.73,175,2.3,354,4.65,0.494,62,0.81,171,2.25,0.363,113,1.48,183,2.4,0.617,0.582,78,1.02,103,1.35,0.757,52,0.68,135,1.77,187,2.46,87,1.14,56,0.73,30,0.39,42,0.55,158,2.07,6.44,490
Aaron Wiggins,70,14,1297,18.52,186,2.65,363,5.18,0.512,48,0.68,122,1.74,0.393,138,1.97,241,3.44,0.573,0.579,59,0.84,71,1.01,0.831,68,0.97,142,2.02,210,3,80,1.14,39,0.55,15,0.21,55,0.78,110,1.57,6.84,479
Nicolas Batum,78,19,1709,21.91,160,2.05,381,4.88,0.42,124,1.58,317,4.06,0.391,36,0.46,64,0.82,0.563,0.583,34,0.43,48,0.61,0.708,62,0.79,237,3.03,299,3.83,121,1.55,54,0.69,44,0.56,50,0.64,149,1.91,6.12,478
Dennis Smith Jr.,54,15,1390,25.74,186,3.44,452,8.37,0.412,24,0.44,111,2.05,0.216,162,3,341,6.31,0.475,0.438,78,1.44,106,1.96,0.736,27,0.5,140,2.59,167,3.09,261,4.83,75,1.38,25,0.46,82,1.51,122,2.25,8.77,474
Ochai Agbaji,59,22,1209,20.49,165,2.79,386,6.54,0.427,81,1.37,228,3.86,0.355,84,1.42,158,2.67,0.532,0.532,56,0.94,69,1.16,0.812,43,0.72,78,1.32,121,2.05,67,1.13,16,0.27,15,0.25,41,0.69,99,1.67,7.91,467
Pat Connaughton,61,33,1443,23.65,165,2.7,421,6.9,0.392,109,1.78,322,5.27,0.339,56,0.91,99,1.62,0.566,0.521,27,0.44,41,0.67,0.659,50,0.81,233,3.81,283,4.63,77,1.26,37,0.6,11,0.18,33,0.54,69,1.13,7.63,466
David Roddy,70,4,1258,17.97,180,2.57,420,6,0.429,65,0.92,212,3.02,0.307,115,1.64,208,2.97,0.553,0.506,41,0.58,65,0.92,0.631,50,0.71,143,2.04,193,2.75,59,0.84,29,0.41,19,0.27,57,0.81,107,1.52,6.65,466
Trendon Watford,62,12,1182,19.06,181,2.91,323,5.2,0.56,25,0.4,64,1.03,0.391,156,2.51,259,4.17,0.602,0.599,72,1.16,100,1.61,0.72,42,0.67,196,3.16,238,3.83,130,2.09,32,0.51,12,0.19,71,1.14,118,1.9,7.4,459
Jock Landale,69,4,979,14.18,178,2.57,337,4.88,0.528,21,0.3,84,1.21,0.25,157,2.27,253,3.66,0.621,0.559,79,1.14,105,1.52,0.752,119,1.72,161,2.33,280,4.05,68,0.98,16,0.23,30,0.43,59,0.85,126,1.82,6.6,456
Isaiah Jackson,63,12,1042,16.53,179,2.84,318,5.04,0.563,2,0.03,14,0.22,0.143,177,2.8,304,4.82,0.582,0.566,95,1.5,146,2.31,0.651,113,1.79,169,2.68,282,4.47,51,0.8,31,0.49,93,1.47,51,0.8,154,2.44,7.22,455
Davion Mitchell,80,9,1447,18.08,181,2.26,399,4.98,0.454,63,0.78,197,2.46,0.32,118,1.47,202,2.52,0.584,0.533,25,0.31,31,0.38,0.806,16,0.2,89,1.11,105,1.31,185,2.31,44,0.55,15,0.18,62,0.77,112,1.4,5.62,450
James Wiseman,45,22,867,19.26,189,4.2,339,7.53,0.558,4,0.08,20,0.44,0.2,185,4.11,319,7.08,0.58,0.563,68,1.51,97,2.15,0.701,73,1.62,194,4.31,267,5.93,30,0.66,7,0.15,27,0.6,51,1.13,108,2.4,10,450
Victor Oladipo,42,2,1106,26.33,160,3.8,403,9.59,0.397,70,1.66,212,5.04,0.33,90,2.14,191,4.54,0.471,0.484,59,1.4,79,1.88,0.747,16,0.38,112,2.66,128,3.04,146,3.47,57,1.35,12,0.28,87,2.07,99,2.35,10.69,449
Larry Nance Jr.,65,1,1381,21.24,186,2.86,305,4.69,0.61,14,0.21,42,0.64,0.333,172,2.64,263,4.04,0.654,0.633,55,0.84,79,1.21,0.696,106,1.63,248,3.81,354,5.44,119,1.83,56,0.86,37,0.56,42,0.64,133,2.04,6.78,441
Jeff Green,56,4,1091,19.48,160,2.85,328,5.85,0.488,30,0.53,104,1.85,0.288,130,2.32,224,4,0.58,0.534,87,1.55,117,2.08,0.744,38,0.67,106,1.89,144,2.57,69,1.23,18,0.32,17,0.3,46,0.82,99,1.76,7.8,437
Mitchell Robinson,59,58,1591,26.96,188,3.18,280,4.74,0.671,0,0,0,0,,188,3.18,280,4.74,0.671,0.671,59,1,122,2.06,0.484,267,4.52,288,4.88,555,9.4,53,0.89,56,0.94,109,1.84,41,0.69,160,2.71,7.37,435
Terence Davis,64,5,841,13.14,154,2.4,364,5.68,0.423,89,1.39,243,3.79,0.366,65,1.01,121,1.89,0.537,0.545,34,0.53,43,0.67,0.791,20,0.31,119,1.85,139,2.17,67,1.04,43,0.67,12,0.18,53,0.82,104,1.62,6.73,431
Xavier Tillman Sr.,61,29,1180,19.34,188,3.08,306,5.01,0.614,4,0.06,15,0.24,0.267,184,3.01,291,4.77,0.632,0.621,49,0.8,89,1.45,0.551,121,1.98,186,3.04,307,5.03,96,1.57,58,0.95,29,0.47,44,0.72,97,1.59,7.03,429
Cory Joseph,62,2,1227,19.79,150,2.41,351,5.66,0.427,70,1.12,180,2.9,0.389,80,1.29,171,2.75,0.468,0.527,57,0.91,72,1.16,0.792,21,0.33,85,1.37,106,1.7,217,3.5,34,0.54,9,0.14,56,0.9,88,1.41,6.88,427
Kenrich Williams,53,10,1206,22.75,179,3.37,346,6.52,0.517,50,0.94,134,2.52,0.373,129,2.43,212,4,0.608,0.59,17,0.32,39,0.73,0.436,97,1.83,164,3.09,261,4.92,105,1.98,45,0.84,14,0.26,32,0.6,112,2.11,8.01,425
Jaden Hardy,48,5,708,14.75,146,3.04,333,6.93,0.438,63,1.31,156,3.25,0.404,83,1.72,177,3.68,0.469,0.533,65,1.35,79,1.64,0.823,11,0.22,78,1.62,89,1.85,65,1.35,17,0.35,7,0.14,46,0.95,64,1.33,8.75,420
Patrick Beverley,67,67,1816,27.1,144,2.14,360,5.37,0.4,80,1.19,239,3.56,0.335,64,0.95,121,1.8,0.529,0.511,47,0.7,65,0.97,0.723,44,0.65,203,3.02,247,3.68,194,2.89,63,0.94,41,0.61,60,0.89,187,2.79,6.19,415
Kevin Knox,63,5,952,15.11,152,2.41,332,5.26,0.458,65,1.03,186,2.95,0.349,87,1.38,146,2.31,0.596,0.556,46,0.73,60,0.95,0.767,34,0.53,143,2.26,177,2.8,33,0.52,24,0.38,12,0.19,50,0.79,95,1.5,6.58,415
Anthony Lamb,62,4,1195,19.27,148,2.38,314,5.06,0.471,73,1.17,199,3.2,0.367,75,1.2,115,1.85,0.652,0.588,46,0.74,60,0.96,0.767,56,0.9,159,2.56,215,3.46,96,1.54,28,0.45,20,0.32,54,0.87,134,2.16,6.69,415
Jordan Goodwin,62,7,1106,17.83,158,2.54,353,5.69,0.448,38,0.61,118,1.9,0.322,120,1.93,235,3.79,0.511,0.501,53,0.85,69,1.11,0.768,57,0.91,148,2.38,205,3.3,168,2.7,58,0.93,26,0.41,57,0.91,95,1.53,6.56,407
Isaiah Hartenstein,82,8,1626,19.82,175,2.13,327,3.98,0.535,8,0.09,37,0.45,0.216,167,2.03,290,3.53,0.576,0.547,48,0.58,71,0.86,0.676,209,2.54,327,3.98,536,6.53,102,1.24,53,0.64,64,0.78,66,0.8,213,2.59,4.95,406
Andre Drummond,67,0,849,12.67,166,2.47,274,4.08,0.606,0,0,3,0.04,0,166,2.47,271,4.04,0.613,0.606,67,1,125,1.86,0.536,138,2.05,306,4.56,444,6.62,33,0.49,45,0.67,27,0.4,75,1.11,117,1.74,5.95,399
Oshae Brissett,65,2,1083,16.66,123,1.89,319,4.9,0.386,48,0.73,155,2.38,0.31,75,1.15,164,2.52,0.457,0.461,104,1.6,145,2.23,0.717,62,0.95,156,2.4,218,3.35,44,0.67,33,0.5,13,0.2,34,0.52,79,1.21,6.12,398
Gary Harris,48,42,1184,24.66,138,2.87,307,6.39,0.45,94,1.95,218,4.54,0.431,44,0.91,89,1.85,0.494,0.603,27,0.56,30,0.62,0.9,21,0.43,77,1.6,98,2.04,59,1.22,45,0.93,12,0.25,28,0.58,93,1.93,8.27,397
Jalen Johnson,70,6,1042,14.88,158,2.25,322,4.6,0.491,30,0.42,104,1.48,0.288,128,1.82,218,3.11,0.587,0.537,49,0.7,78,1.11,0.628,51,0.72,231,3.3,282,4.02,83,1.18,38,0.54,34,0.48,41,0.58,113,1.61,5.64,395
Cam Reddish,40,20,990,24.75,139,3.47,312,7.8,0.446,45,1.12,144,3.6,0.313,94,2.35,168,4.2,0.56,0.518,64,1.6,75,1.87,0.853,18,0.45,70,1.75,88,2.2,57,1.42,39,0.97,14,0.35,47,1.17,72,1.8,9.67,387
Mark Williams,43,17,828,19.25,160,3.72,251,5.83,0.637,0,0,0,0,,160,3.72,251,5.83,0.637,0.637,67,1.55,97,2.25,0.691,93,2.16,211,4.9,304,7.06,18,0.41,28,0.65,45,1.04,40,0.93,94,2.18,9,387
John Wall,34,3,755,22.2,138,4.05,338,9.94,0.408,33,0.97,109,3.2,0.303,105,3.08,229,6.73,0.459,0.457,77,2.26,113,3.32,0.681,14,0.41,78,2.29,92,2.7,178,5.23,27,0.79,12,0.35,80,2.35,59,1.73,11.35,386
Mike Muscala,63,9,945,15,131,2.07,292,4.63,0.449,81,1.28,207,3.28,0.391,50,0.79,85,1.34,0.588,0.587,40,0.63,52,0.82,0.769,37,0.58,166,2.63,203,3.22,50,0.79,15,0.23,24,0.38,23,0.36,98,1.55,6.07,383
Will Barton,56,2,993,17.73,138,2.46,364,6.5,0.379,66,1.17,180,3.21,0.367,72,1.28,184,3.28,0.391,0.47,37,0.66,47,0.83,0.787,15,0.26,122,2.17,137,2.44,112,2,28,0.5,13,0.23,48,0.85,56,1,6.76,379
Edmond Sumner,53,12,736,13.88,124,2.33,269,5.07,0.461,31,0.58,87,1.64,0.356,93,1.75,182,3.43,0.511,0.519,99,1.86,108,2.03,0.917,13,0.24,66,1.24,79,1.49,68,1.28,31,0.58,10,0.18,50,0.94,83,1.56,7.13,378
Alex Caruso,67,36,1575,23.5,130,1.94,286,4.26,0.455,55,0.82,151,2.25,0.364,75,1.11,135,2.01,0.556,0.551,59,0.88,73,1.08,0.808,42,0.62,154,2.29,196,2.92,193,2.88,98,1.46,46,0.68,77,1.14,159,2.37,5.58,374
Josh Christopher,64,2,786,12.28,153,2.39,329,5.14,0.465,21,0.32,89,1.39,0.236,132,2.06,240,3.75,0.55,0.497,45,0.7,60,0.93,0.75,20,0.31,51,0.79,71,1.1,73,1.14,33,0.51,15,0.23,60,0.93,59,0.92,5.81,372
Wenyen Gabriel,68,2,1024,15.05,155,2.27,260,3.82,0.596,10,0.14,36,0.52,0.278,145,2.13,224,3.29,0.647,0.615,52,0.76,84,1.23,0.619,116,1.7,170,2.5,286,4.2,36,0.52,26,0.38,35,0.51,46,0.67,144,2.11,5.47,372
Delon Wright,50,14,1221,24.42,138,2.76,291,5.82,0.474,41,0.82,119,2.38,0.345,97,1.94,172,3.44,0.564,0.545,52,1.04,60,1.2,0.867,58,1.16,122,2.44,180,3.6,194,3.88,92,1.84,17,0.34,44,0.88,59,1.18,7.38,369
JaMychal Green,57,1,797,13.98,136,2.38,252,4.42,0.54,42,0.73,111,1.94,0.378,94,1.64,141,2.47,0.667,0.623,52,0.91,67,1.17,0.776,72,1.26,133,2.33,205,3.59,51,0.89,25,0.43,23,0.4,52,0.91,105,1.84,6.42,366
Goran Dragić,58,0,870,15,141,2.43,335,5.77,0.421,52,0.89,145,2.5,0.359,89,1.53,190,3.27,0.468,0.499,31,0.53,45,0.77,0.689,16,0.27,65,1.12,81,1.39,151,2.6,13,0.22,4,0.06,63,1.08,65,1.12,6.29,365
John Konchar,72,23,1494,20.75,138,1.91,320,4.44,0.431,60,0.83,177,2.45,0.339,78,1.08,143,1.98,0.545,0.525,28,0.38,36,0.5,0.778,64,0.88,246,3.41,310,4.3,100,1.38,77,1.06,25,0.34,37,0.51,112,1.55,5.05,364
Nickeil Alexander-Walker,59,3,884,14.98,131,2.22,295,5,0.444,61,1.03,159,2.69,0.384,70,1.18,136,2.3,0.515,0.547,40,0.67,60,1.01,0.667,15,0.25,86,1.45,101,1.71,108,1.83,32,0.54,21,0.35,55,0.93,88,1.49,6.15,363
Chris Duarte,46,12,897,19.5,123,2.67,333,7.23,0.369,55,1.19,174,3.78,0.316,68,1.47,159,3.45,0.428,0.452,61,1.32,72,1.56,0.847,19,0.41,96,2.08,115,2.5,64,1.39,25,0.54,9,0.19,41,0.89,65,1.41,7.86,362
Dario Šarić,57,12,806,14.14,127,2.22,277,4.85,0.458,45,0.78,115,2.01,0.391,82,1.43,162,2.84,0.506,0.54,63,1.1,76,1.33,0.829,53,0.92,154,2.7,207,3.63,74,1.29,20,0.35,7,0.12,55,0.96,99,1.73,6.35,362
Steven Adams,42,42,1133,26.97,157,3.73,263,6.26,0.597,0,0,1,0.02,0,157,3.73,262,6.23,0.599,0.597,47,1.11,129,3.07,0.364,214,5.09,271,6.45,485,11.54,97,2.3,36,0.85,46,1.09,79,1.88,98,2.33,8.59,361
Christian Braun,76,6,1181,15.53,143,1.88,289,3.8,0.495,34,0.44,96,1.26,0.354,109,1.43,193,2.53,0.565,0.554,40,0.52,64,0.84,0.625,48,0.63,133,1.75,181,2.38,59,0.77,41,0.53,17,0.22,35,0.46,101,1.32,4.73,360
Nassir Little,54,4,976,18.07,134,2.48,303,5.61,0.442,58,1.07,158,2.92,0.367,76,1.4,145,2.68,0.524,0.538,33,0.61,46,0.85,0.717,27,0.5,114,2.11,141,2.61,50,0.92,20,0.37,20,0.37,36,0.66,66,1.22,6.64,359
Isaiah Livers,52,22,1199,23.05,120,2.3,288,5.53,0.417,74,1.42,203,3.9,0.365,46,0.88,85,1.63,0.541,0.545,32,0.61,39,0.75,0.821,28,0.53,115,2.21,143,2.75,41,0.78,28,0.53,28,0.53,30,0.57,103,1.98,6.65,346
Landry Shamet,40,9,807,20.17,113,2.82,300,7.5,0.377,75,1.87,199,4.97,0.377,38,0.95,101,2.52,0.376,0.502,45,1.12,51,1.27,0.882,11,0.27,56,1.4,67,1.67,93,2.32,26,0.65,5,0.12,36,0.9,61,1.52,8.65,346
Simone Fontecchio,52,6,766,14.73,115,2.21,312,6,0.369,63,1.21,191,3.67,0.33,52,1,121,2.32,0.43,0.47,35,0.67,44,0.84,0.795,31,0.59,55,1.05,86,1.65,42,0.8,15,0.28,8,0.15,39,0.75,62,1.19,6.3,328
Lamar Stevens,62,25,1120,18.06,129,2.08,288,4.64,0.448,30,0.48,95,1.53,0.316,99,1.59,193,3.11,0.513,0.5,40,0.64,57,0.91,0.702,48,0.77,159,2.56,207,3.33,33,0.53,27,0.43,19,0.3,27,0.43,79,1.27,5.29,328
Mo Bamba,49,7,769,15.69,117,2.38,241,4.91,0.485,48,0.97,124,2.53,0.387,69,1.4,117,2.38,0.59,0.585,41,0.83,62,1.26,0.661,58,1.18,167,3.4,225,4.59,46,0.93,13,0.26,43,0.87,30,0.61,105,2.14,6.59,323
Yuta Watanabe,58,1,928,16,114,1.96,232,4,0.491,60,1.03,135,2.32,0.444,54,0.93,97,1.67,0.557,0.621,34,0.58,47,0.81,0.723,30,0.51,111,1.91,141,2.43,48,0.82,25,0.43,17,0.29,22,0.37,80,1.37,5.55,322
Chimezie Metu,66,0,689,10.43,129,1.95,219,3.31,0.589,9,0.13,38,0.57,0.237,120,1.81,181,2.74,0.663,0.61,54,0.81,73,1.1,0.74,47,0.71,151,2.28,198,3,40,0.6,22,0.33,21,0.31,32,0.48,81,1.22,4.86,321
Montrezl Harrell,57,7,681,11.94,125,2.19,209,3.66,0.598,0,0,6,0.1,0,125,2.19,203,3.56,0.616,0.598,70,1.22,101,1.77,0.693,67,1.17,92,1.61,159,2.78,33,0.57,17,0.29,25,0.43,35,0.61,75,1.31,5.61,320
